Medication_Name,Rx_Category
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 5MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
Metformin HCl Tab 1000 MG,MAD
GLIPIZIDE TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
TRULICITY 0.75 MG/0.5 ML PEN,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG ER,MAD
Metformin HCl Tab 500 MG,MAD
GLIPIZIDE ER TAB 2.5MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
FARXIGA 10 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
Metformin HCl Tab 500 MG,MAD
METFORMIN TAB 500MG ER,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 2.5MG,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
Metformin HCl Tab 500 MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
Metformin HCl Tab ER 24HR Osmotic 500 MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
TRADJENTA TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
TRADJENTA TAB 5MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
Metformin HCl Tab 1000 MG,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
PIOGLITAZONE TAB 15MG,MAD
JARDIANCE TAB 25MG,MAD
Mounjaro (Tirzepatide Soln Auto-injector 5 MG/0.5ML),MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 850MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 850MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 10 MG TABLET,MAD
METFORMIN TAB 500MG ER,MAD
TRULICITY INJ 4.5/0.5,MAD
SYNJARDY XR TAB,MAD
Metformin HCl Tab 1000 MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
FARXIGA TAB 10MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER 10 MG TABLET,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 3/0.5,MAD
PIOGLITAZONE TAB 15MG,MAD
TRULICITY INJ 0.75/0.5,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
TRULICITY INJ 3/0.5,MAD
JANUVIA 50 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 25MG,MAD
RYBELSUS TAB 7MG,MAD
METFORMIN TAB 1000MG,MAD
Ozempic (2 MG/DOSE) (Semaglutide Soln Pen-inj 2 MG/DOSE (8 MG/3ML)),MAD
Glipizide Tab 5 MG,MAD
METFORMIN TAB 750MG ER,MAD
GLIPIZIDE 5 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 1000MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
PIOGLITAZONE TAB 30MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
RYBELSUS TAB 14MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
DAPAGLIFLOZI TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIMEPIRIDE TAB 4MG,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
JANUVIA TAB 50MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE 10 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC 2 MG/DOSE (8 MG/3 ML),MAD
GLIMEPIRIDE TAB 4MG,MAD
TRULICITY INJ 4.5/0.5,MAD
JARDIANCE TAB 10MG,MAD
RYBELSUS TAB 3MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
MOUNJARO 2.5 MG/0.5 ML PEN,MAD
JARDIANCE 10 MG TABLET,MAD
MOUNJARO INJ 15MG/0.5,MAD
MOUNJARO INJ 7.5/0.5,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 10MG/0.5,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
GLIPIZIDE TAB 5MG,MAD
METFORMIN TAB 750MG ER,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 7.5/0.5,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 7.5/0.5,MAD
GLIPIZIDE ER 5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
PIOGLITAZONE TAB 15MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 3/0.5,MAD
MOUNJARO INJ 10MG/0.5,MAD
METFORMIN HCL 500 MG TABLET,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
TRULICITY INJ 0.75/0.5,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
Ozempic (1 MG/DOSE) (Semaglutide Soln Pen-inj 1 MG/DOSE (4 MG/3ML)),MAD
GLIMEPIRIDE TAB 4MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 1MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY 1.5 MG/0.5 ML PEN,MAD
MOUNJARO INJ 10MG/0.5,MAD
PIOGLITAZONE TAB 30MG,MAD
METFORMIN TAB 500MG,MAD
JANUMET TAB 50-500MG,MAD
TRULICITY INJ 0.75/0.5,MAD
GLIMEPIRIDE TAB 4MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 10MG,MAD
Metformin HCl Tab 1000 MG,MAD
METFORMIN TAB 500MG,MAD
Rybelsus (Semaglutide Tab 3 MG),MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
GLIPIZIDE ER 10 MG TABLET,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
Glipizide Tab ER 24HR 5 MG,MAD
GLIPIZIDE ER 10 MG TABLET,MAD
GLIPIZIDE ER 2.5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
Metformin HCl Tab ER 24HR 500 MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
JANUVIA TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 850MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 5MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
Glyxambi (Empagliflozin-Linagliptin Tab 10-5 MG),MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 1000MG,MAD
Januvia (Sitagliptin Phosphate Tab 25 MG (Base Equiv)),MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
FARXIGA TAB 10MG,MAD
"JANUMET XR 50-1,000 MG TABLET",MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 10MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
Metformin HCl Tab 500 MG,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
TRIJARDY XR TAB,MAD
TRULICITY INJ 0.75/0.5,MAD
Jardiance (Empagliflozin Tab 25 MG),MAD
METFORMIN TAB 500MG,MAD
PIOGLITAZONE TAB 30MG,MAD
METFORMIN TAB 750MG ER,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
MOUNJARO INJ 5MG/0.5,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
MOUNJARO INJ 10MG/0.5,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 750MG ER,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG ER,MAD
Glipizide Tab 5 MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN HCL 500 MG TABLET,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 10MG,MAD
JANUMET XR TAB 50-1000,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 1.5/0.5,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
PIOGLITAZONE TAB 15MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 850MG,MAD
FARXIGA TAB 10MG,MAD
Jardiance (Empagliflozin Tab 10 MG),MAD
METFORMIN TAB 1000MG,MAD
JANUVIA TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 5MG,MAD
GLIMEPIRIDE TAB 1MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE ER TAB 5MG,MAD
FARXIGA TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
REPAGLINIDE TAB 0.5MG,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC 1 MG/DOSE (4 MG/3 ML),MAD
METFORMIN TAB 500MG,MAD
Metformin HCl Tab 500 MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO 5 MG/0.5 ML PEN,MAD
GLIPIZIDE TAB 5MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
JARDIANCE 10 MG TABLET,MAD
JARDIANCE TAB 10MG,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 5MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
MOUNJARO 2.5 MG/0.5 ML PEN,MAD
METFORMIN HCL 500 MG TABLET,MAD
TRULICITY INJ 0.75/0.5,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
JANUMET XR TAB 50-1000,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 7.5/0.5,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
TRADJENTA TAB 5MG,MAD
FARXIGA TAB 10MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 1.5/0.5,MAD
OZEMPIC INJ 2MG/3ML,MAD
RYBELSUS TAB 3MG,MAD
FARXIGA TAB 10MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
RYBELSUS TAB 7MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 5MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 5MG,MAD
METFORMIN TAB 750MG ER,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG ER,MAD
Glipizide Tab 5 MG,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 7.5/0.5,MAD
PIOGLITAZONE TAB 15MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
TRULICITY INJ 1.5/0.5,MAD
GLIMEPIRIDE TAB 4MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
RYBELSUS TAB 3MG,MAD
GLIPIZIDE TAB 5MG,MAD
MOUNJARO INJ 10MG/0.5,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
FARXIGA TAB 10MG,MAD
Metformin HCl Tab 500 MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
TRADJENTA TAB 5MG,MAD
FARXIGA TAB 10MG,MAD
Januvia (Sitagliptin Phosphate Tab 50 MG (Base Equiv)),MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN HCL 500 MG TABLET,MAD
FARXIGA TAB 10MG,MAD
GLIPIZIDE ER TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
TRIJARDY XR TAB,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 10MG/0.5,MAD
Glipizide Tab 10 MG,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 850MG,MAD
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 10 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN-HCTZ 50-12.5 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
VALSART/HCTZ TAB 160-12.5,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
Lisinopril Tab 20 MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LISINOPRIL 5 MG TABLET,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
IRBESARTAN TAB 75MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
Lisinopril Tab 10 MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL 30 MG TABLET,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
VALSARTAN TAB 160MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 5MG,MAH
IRBESARTAN TAB 300MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
VALSARTAN TAB 320MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 100 MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LISINOPRIL TAB 20MG,MAH
TELMISA/HCTZ TAB 80-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
IRBESARTAN 150 MG TABLET,MAH
LOSARTAN/HCT TAB 100-25,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
ENALAPRIL TAB 5MG,MAH
OLMESA MEDOX TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 5MG,MAH
